ID                                     0x3288
Delivery_person_ID             PUNERES09DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 18.536562
Restaurant_longitude                73.896485
Delivery_location_latitude          18.556562
Delivery_location_longitude         73.916485
Order_Date                         03-04-2022
Time_Orderd                             11:40
Time_Order_picked                       11:55
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    37.000000
Name: 33869, dtype: object
