ID                                    0x3be4
Delivery_person_ID             MYSRES18DEL02
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                12.337928
Restaurant_longitude               76.617889
Delivery_location_latitude         12.357928
Delivery_location_longitude        76.637889
Order_Date                        11-03-2022
Time_Orderd                             9:55
Time_Order_picked                       9:60
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 24876, dtype: object
