ID                                     0xc369
Delivery_person_ID             KOLRES010DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 22.538999
Restaurant_longitude                88.322337
Delivery_location_latitude          22.668999
Delivery_location_longitude         88.452337
Order_Date                         16-02-2022
Time_Orderd                               NaN
Time_Order_picked                       21:50
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    50.000000
Name: 17357, dtype: object
