ID                                     0xa352
Delivery_person_ID             INDORES02DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.651847
Restaurant_longitude                75.881991
Delivery_location_latitude          22.761847
Delivery_location_longitude         75.991991
Order_Date                         10-03-2022
Time_Orderd                             18:15
Time_Order_picked                       18:20
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 15676, dtype: object
