ID                                    0xd957
Delivery_person_ID             AGRRES13DEL03
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                27.159795
Restaurant_longitude               78.042990
Delivery_location_latitude         27.249795
Delivery_location_longitude        78.132990
Order_Date                        14-02-2022
Time_Orderd                            20:55
Time_Order_picked                      21:05
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   37.000000
Name: 24622, dtype: object
