ID                                        0x6219
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    31.000000
Delivery_person_Ratings                 5.000000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            27-03-2022
Time_Orderd                                18:45
Time_Order_picked                          18:60
Weather conditions                        Cloudy
Road_traffic_density                      Medium
Vehicle_condition                              0
Type_of_order                               Meal
Type_of_vehicle                       motorcycle
multiple_deliveries                     3.000000
Festival                                      No
City                                  Semi-Urban
Time_taken (min)                       46.000000
Name: 12591, dtype: object
