ID                                     0xc528
Delivery_person_ID             LUDHRES07DEL01
Delivery_person_Age                     25.00
Delivery_person_Ratings                  4.90
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.07
Delivery_location_longitude              0.07
Order_Date                         14-02-2022
Time_Orderd                             18:25
Time_Order_picked                       18:40
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        26.00
Name: 28724, dtype: object
