ID                                     0x704e
Delivery_person_ID             INDORES03DEL03
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.751857
Restaurant_longitude                75.866699
Delivery_location_latitude          22.841857
Delivery_location_longitude         75.956699
Order_Date                         04-04-2022
Time_Orderd                             23:55
Time_Order_picked                       24:05
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    21.000000
Name: 35374, dtype: object
