ID                                       0x56c7
Delivery_person_ID               HYDRES010DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   17.428294
Restaurant_longitude                  78.404423
Delivery_location_latitude            17.448294
Delivery_location_longitude           78.424423
Order_Date                           30-03-2022
Time_Orderd                               10:45
Time_Order_picked                         10:55
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      10.000000
Name: 15906, dtype: object
