ID                                       0x4db7
Delivery_person_ID             RANCHIRES02DEL01
Delivery_person_Age                       26.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.04
Delivery_location_longitude                0.04
Order_Date                           05-04-2022
Time_Orderd                               15:30
Time_Order_picked                         15:45
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          12.00
Name: 37533, dtype: object
