ID                                       0x4b5
Delivery_person_ID             COIMBRES05DEL03
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                 -11.022169
Restaurant_longitude                -76.999594
Delivery_location_latitude           11.112169
Delivery_location_longitude          77.089594
Order_Date                          16-03-2022
Time_Orderd                                NaN
Time_Order_picked                        18:60
Weather conditions                  Sandstorms
Road_traffic_density                    Medium
Vehicle_condition                            2
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     22.000000
Name: 26993, dtype: object
