ID                                     0x7c16
Delivery_person_ID             CHENRES18DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.981615
Restaurant_longitude                80.231598
Delivery_location_latitude          12.991615
Delivery_location_longitude         80.241598
Order_Date                         28-03-2022
Time_Orderd                             11:20
Time_Order_picked                       11:35
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    13.000000
Name: 36554, dtype: object
