ID                                    0x76e0
Delivery_person_ID             VADRES18DEL01
Delivery_person_Age                    24.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        13-03-2022
Time_Orderd                             9:10
Time_Order_picked                       9:25
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       14.00
Name: 39316, dtype: object
