ID                                    0x5580
Delivery_person_ID             SURRES01DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.186438
Restaurant_longitude               72.794115
Delivery_location_latitude         21.206438
Delivery_location_longitude        72.814115
Order_Date                        01-03-2022
Time_Orderd                            11:30
Time_Order_picked                      11:45
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   21.000000
Name: 23736, dtype: object
