ID                                    0x4471
Delivery_person_ID             MUMRES01DEL02
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                19.126630
Restaurant_longitude               72.829976
Delivery_location_latitude         19.256630
Delivery_location_longitude        72.959976
Order_Date                        29-03-2022
Time_Orderd                            22:15
Time_Order_picked                      22:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 3479, dtype: object
