ID                                       0xc20a
Delivery_person_ID                KOLRES05DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.527893
Restaurant_longitude                  88.368628
Delivery_location_latitude            22.567893
Delivery_location_longitude           88.408628
Order_Date                           13-02-2022
Time_Orderd                               12:40
Time_Order_picked                         12:45
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      11.000000
Name: 38070, dtype: object
