ID                                    0x4592
Delivery_person_ID             MYSRES14DEL01
Delivery_person_Age                    37.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        31-03-2022
Time_Orderd                            19:50
Time_Order_picked                      20:05
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       27.00
Name: 2075, dtype: object
