ID                                    0x3eb3
Delivery_person_ID             JAPRES14DEL03
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                26.888420
Restaurant_longitude               75.800689
Delivery_location_latitude         27.028420
Delivery_location_longitude        75.940689
Order_Date                        12-03-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   15.000000
Name: 30504, dtype: object
