ID                                     0x6c19
Delivery_person_ID             PUNERES01DEL03
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 18.569156
Restaurant_longitude                73.774723
Delivery_location_latitude          18.659156
Delivery_location_longitude         73.864723
Order_Date                         02-03-2022
Time_Orderd                             22:50
Time_Order_picked                       22:60
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 30908, dtype: object
