ID                                     0x5f3f
Delivery_person_ID             CHENRES07DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 13.081878
Restaurant_longitude                80.248519
Delivery_location_latitude          13.161878
Delivery_location_longitude         80.328519
Order_Date                         14-03-2022
Time_Orderd                             19:50
Time_Order_picked                       20:05
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    43.000000
Name: 41901, dtype: object
