ID                                    0x4e01
Delivery_person_ID             MUMRES17DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                19.121999
Restaurant_longitude               72.908493
Delivery_location_latitude         19.161999
Delivery_location_longitude        72.948493
Order_Date                        05-03-2022
Time_Orderd                            12:10
Time_Order_picked                      12:20
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 3978, dtype: object
