ID                                     0xdf7a
Delivery_person_ID             LUDHRES09DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 30.885814
Restaurant_longitude                75.786976
Delivery_location_latitude          30.925814
Delivery_location_longitude         75.826976
Order_Date                         13-02-2022
Time_Orderd                             13:25
Time_Order_picked                       13:30
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 1547, dtype: object
