ID                                    0xc10e
Delivery_person_ID             AGRRES03DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                27.160832
Restaurant_longitude               78.011608
Delivery_location_latitude         27.200832
Delivery_location_longitude        78.051608
Order_Date                        13-02-2022
Time_Orderd                              NaN
Time_Order_picked                      16:15
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 727, dtype: object
