ID                                    0x74a4
Delivery_person_ID             SURRES19DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                21.149669
Restaurant_longitude               72.772629
Delivery_location_latitude         21.239669
Delivery_location_longitude        72.862629
Order_Date                        02-04-2022
Time_Orderd                            19:50
Time_Order_picked                      19:55
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 7568, dtype: object
