ID                                     0x64c8
Delivery_person_ID             BANGRES20DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.972161
Restaurant_longitude                77.596014
Delivery_location_latitude          12.982161
Delivery_location_longitude         77.606014
Order_Date                         09-03-2022
Time_Orderd                              8:50
Time_Order_picked                        8:60
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    10.000000
Name: 8535, dtype: object
