ID                                    0xbf0f
Delivery_person_ID             DEHRES19DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -30.372202
Restaurant_longitude              -78.077151
Delivery_location_latitude         30.382202
Delivery_location_longitude        78.087151
Order_Date                        13-02-2022
Time_Orderd                              NaN
Time_Order_picked                       9:35
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 14987, dtype: object
