ID                                       0x45b7
Delivery_person_ID                JAPRES01DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.905190
Restaurant_longitude                  75.810753
Delivery_location_latitude            27.015190
Delivery_location_longitude           75.920753
Order_Date                           20-03-2022
Time_Orderd                               18:10
Time_Order_picked                         18:25
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 20892, dtype: object
