ID                                       0x11b5
Delivery_person_ID               INDORES13DEL02
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   22.745049
Restaurant_longitude                  75.892471
Delivery_location_latitude            22.765049
Delivery_location_longitude           75.912471
Order_Date                           21-03-2022
Time_Orderd                               10:40
Time_Order_picked                         10:45
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 11354, dtype: object
