ID                                    0xd078
Delivery_person_ID             AGRRES03DEL01
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                27.160832
Restaurant_longitude               78.011608
Delivery_location_latitude         27.170832
Delivery_location_longitude        78.021608
Order_Date                        13-02-2022
Time_Orderd                             8:30
Time_Order_picked                       8:45
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 29121, dtype: object
