ID                                       0xcdb3
Delivery_person_ID                ALHRES01DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   25.454648
Restaurant_longitude                  81.834502
Delivery_location_latitude            25.514648
Delivery_location_longitude           81.894502
Order_Date                           13-02-2022
Time_Orderd                               17:30
Time_Order_picked                         17:40
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 4245, dtype: object
