ID                                       0xb373
Delivery_person_ID               CHENRES14DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   13.026279
Restaurant_longitude                  80.174568
Delivery_location_latitude            13.096279
Delivery_location_longitude           80.244568
Order_Date                           23-03-2022
Time_Orderd                               20:40
Time_Order_picked                         20:50
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 25548, dtype: object
