ID                                    0xc432
Delivery_person_ID             GOARES12DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                15.516833
Restaurant_longitude               73.768172
Delivery_location_latitude         15.546833
Delivery_location_longitude        73.798172
Order_Date                        17-02-2022
Time_Orderd                            21:35
Time_Order_picked                      21:50
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 33345, dtype: object
