ID                                      0xa920
Delivery_person_ID             COIMBRES05DEL02
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.500000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.152169
Delivery_location_longitude          77.129594
Order_Date                          06-04-2022
Time_Orderd                              17:15
Time_Order_picked                        17:25
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     39.000000
Name: 34550, dtype: object
