ID                                        0xdaa
Delivery_person_ID             RANCHIRES02DEL01
Delivery_person_Age                       23.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.07
Delivery_location_longitude                0.07
Order_Date                           06-04-2022
Time_Orderd                               19:40
Time_Order_picked                         19:55
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          30.00
Name: 12104, dtype: object
