ID                                     0x3e4d
Delivery_person_ID             CHENRES16DEL02
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.049645
Restaurant_longitude                80.242268
Delivery_location_latitude          13.129645
Delivery_location_longitude         80.322268
Order_Date                         20-03-2022
Time_Orderd                             20:15
Time_Order_picked                       20:20
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    39.000000
Name: 22728, dtype: object
