ID                                        0xd35
Delivery_person_ID             RANCHIRES16DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   23.371292
Restaurant_longitude                  85.327872
Delivery_location_latitude            23.411292
Delivery_location_longitude           85.367872
Order_Date                           03-04-2022
Time_Orderd                               13:15
Time_Order_picked                         13:25
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 26005, dtype: object
