ID                                    0x1a7f
Delivery_person_ID             MUMRES17DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.121999
Restaurant_longitude               72.908493
Delivery_location_latitude         19.251999
Delivery_location_longitude        73.038493
Order_Date                        29-03-2022
Time_Orderd                            18:50
Time_Order_picked                      19:05
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 35043, dtype: object
