ID                                    0xaf95
Delivery_person_ID             MUMRES07DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.091458
Restaurant_longitude               72.827808
Delivery_location_latitude         19.101458
Delivery_location_longitude        72.837808
Order_Date                        17-03-2022
Time_Orderd                            11:25
Time_Order_picked                      11:30
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   22.000000
Name: 41491, dtype: object
