ID                                     0x35db
Delivery_person_ID             PUNERES08DEL01
Delivery_person_Age                  27.00000
Delivery_person_Ratings               4.10000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.60408
Delivery_location_longitude          73.96852
Order_Date                         25-03-2022
Time_Orderd                             21:50
Time_Order_picked                       21:60
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     34.00000
Name: 29894, dtype: object
