ID                                       0x1c73
Delivery_person_ID                VADRES05DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.310526
Restaurant_longitude                  73.170937
Delivery_location_latitude            22.360526
Delivery_location_longitude           73.220937
Order_Date                           05-03-2022
Time_Orderd                               22:45
Time_Order_picked                         22:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 26650, dtype: object
