ID                                    0x3084
Delivery_person_ID             SURRES12DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                21.183434
Restaurant_longitude               72.814492
Delivery_location_latitude         21.233434
Delivery_location_longitude        72.864492
Order_Date                        21-03-2022
Time_Orderd                            21:15
Time_Order_picked                      21:25
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 8781, dtype: object
