ID                                    0xd349
Delivery_person_ID             DEHRES20DEL01
Delivery_person_Age                    23.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.07
Delivery_location_longitude             0.07
Order_Date                        16-02-2022
Time_Orderd                            20:60
Time_Order_picked                      21:05
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       23.00
Name: 36493, dtype: object
