ID                                       0x3a91
Delivery_person_ID               PUNERES02DEL01
Delivery_person_Age                   36.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   18.551440
Restaurant_longitude                  73.804855
Delivery_location_latitude            18.561440
Delivery_location_longitude           73.814855
Order_Date                           05-03-2022
Time_Orderd                                9:40
Time_Order_picked                          9:50
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      29.000000
Name: 8318, dtype: object
