ID                                    0xc08d
Delivery_person_ID             KNPRES20DEL02
Delivery_person_Age                    33.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                   -26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.52
Delivery_location_longitude            80.40
Order_Date                        15-02-2022
Time_Orderd                            19:20
Time_Order_picked                      19:35
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       17.00
Name: 5440, dtype: object
