ID                                    0xa6ff
Delivery_person_ID             MUMRES03DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.263840
Delivery_location_longitude        72.881347
Order_Date                        15-03-2022
Time_Orderd                            16:35
Time_Order_picked                      16:45
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 210, dtype: object
