ID                                       0x90c0
Delivery_person_ID             RANCHIRES03DEL03
Delivery_person_Age                       29.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.03
Delivery_location_longitude                0.03
Order_Date                           13-03-2022
Time_Orderd                               22:55
Time_Order_picked                         23:10
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          23.00
Name: 15594, dtype: object
