ID                                       0x38c4
Delivery_person_ID              BANGRES010DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.933298
Restaurant_longitude                  77.614293
Delivery_location_latitude            12.973298
Delivery_location_longitude           77.654293
Order_Date                           26-03-2022
Time_Orderd                               12:30
Time_Order_picked                         12:35
Weather conditions                   Sandstorms
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      24.000000
Name: 16198, dtype: object
