ID                                     0x681b
Delivery_person_ID             INDORES16DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.854648
Delivery_location_longitude         76.004377
Order_Date                         27-03-2022
Time_Orderd                             21:30
Time_Order_picked                       21:40
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    41.000000
Name: 34397, dtype: object
