ID                                       0xd4c5
Delivery_person_ID               KNPRES010DEL03
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.477750
Restaurant_longitude                  80.351569
Delivery_location_latitude            26.567750
Delivery_location_longitude           80.441569
Order_Date                           16-02-2022
Time_Orderd                               17:15
Time_Order_picked                         17:25
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      26.000000
Name: 21154, dtype: object
