ID                                    0xd6e2
Delivery_person_ID             AGRRES17DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                27.157772
Restaurant_longitude               78.047250
Delivery_location_latitude         27.167772
Delivery_location_longitude        78.057250
Order_Date                        15-02-2022
Time_Orderd                            10:45
Time_Order_picked                      10:55
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 18219, dtype: object
