ID                                     0x4473
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  31.00000
Delivery_person_Ratings               3.80000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.81806
Delivery_location_longitude          75.96340
Order_Date                         14-03-2022
Time_Orderd                             21:60
Time_Order_picked                       22:15
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     38.00000
Name: 40582, dtype: object
