ID                                    0xc067
Delivery_person_ID             BHPRES13DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude               -23.230791
Restaurant_longitude               77.437020
Delivery_location_latitude         23.250791
Delivery_location_longitude        77.457020
Order_Date                        13-02-2022
Time_Orderd                             9:15
Time_Order_picked                       9:20
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 11601, dtype: object
