ID                                    0x8201
Delivery_person_ID             VADRES14DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                22.311603
Restaurant_longitude               73.165012
Delivery_location_latitude         22.351603
Delivery_location_longitude        73.205012
Order_Date                        01-03-2022
Time_Orderd                            15:45
Time_Order_picked                      15:60
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 6426, dtype: object
