ID                                    0x22a7
Delivery_person_ID             HYDRES02DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                17.412330
Restaurant_longitude               78.449654
Delivery_location_latitude         17.422330
Delivery_location_longitude        78.459654
Order_Date                        19-03-2022
Time_Orderd                             9:30
Time_Order_picked                       9:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 15595, dtype: object
