ID                                    0xc374
Delivery_person_ID             ALHRES13DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                25.451646
Restaurant_longitude               81.832796
Delivery_location_latitude         25.481646
Delivery_location_longitude        81.862796
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      21:10
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   31.000000
Name: 38125, dtype: object
