ID                                       0xcc52
Delivery_person_ID                GOARES02DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   15.585658
Restaurant_longitude                  73.743606
Delivery_location_latitude            15.615658
Delivery_location_longitude           73.773606
Order_Date                           11-02-2022
Time_Orderd                               18:55
Time_Order_picked                         19:10
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      28.000000
Name: 14821, dtype: object
