ID                                    0xd787
Delivery_person_ID             GOARES15DEL03
Delivery_person_Age                 31.00000
Delivery_person_Ratings              4.90000
Restaurant_latitude                 15.51315
Restaurant_longitude                73.78346
Delivery_location_latitude          15.54315
Delivery_location_longitude         73.81346
Order_Date                        11-02-2022
Time_Orderd                            19:15
Time_Order_picked                      19:25
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                  0.00000
Festival                                  No
City                                   Urban
Time_taken (min)                    33.00000
Name: 3545, dtype: object
