ID                                    0x1915
Delivery_person_ID             HYDRES04DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                17.411028
Restaurant_longitude               78.329645
Delivery_location_latitude         17.481028
Delivery_location_longitude        78.399645
Order_Date                        29-03-2022
Time_Orderd                            18:45
Time_Order_picked                      18:55
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 7708, dtype: object
