ID                                    0x3377
Delivery_person_ID             JAPRES04DEL01
Delivery_person_Age                37.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.902328
Restaurant_longitude               75.794257
Delivery_location_latitude         26.972328
Delivery_location_longitude        75.864257
Order_Date                        23-03-2022
Time_Orderd                            23:50
Time_Order_picked                      24:05
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 44059, dtype: object
