ID                                    0xd3d9
Delivery_person_ID             ALHRES13DEL03
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                25.451646
Restaurant_longitude               81.832796
Delivery_location_latitude         25.541646
Delivery_location_longitude        81.922796
Order_Date                        18-02-2022
Time_Orderd                            20:20
Time_Order_picked                      20:25
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 12901, dtype: object
