ID                                     0x48da
Delivery_person_ID             CHENRES12DEL01
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.972793
Restaurant_longitude                80.249982
Delivery_location_latitude          13.012793
Delivery_location_longitude         80.289982
Order_Date                         15-03-2022
Time_Orderd                             16:35
Time_Order_picked                       16:40
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 43344, dtype: object
