ID                                    0x34f7
Delivery_person_ID             MUMRES06DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.055831
Restaurant_longitude               72.833984
Delivery_location_latitude         19.135831
Delivery_location_longitude        72.913984
Order_Date                        04-03-2022
Time_Orderd                            20:45
Time_Order_picked                      20:60
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   49.000000
Name: 27791, dtype: object
