ID                                     0x933a
Delivery_person_ID             PUNERES07DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 18.546947
Restaurant_longitude                73.900626
Delivery_location_latitude          18.566947
Delivery_location_longitude         73.920626
Order_Date                         19-03-2022
Time_Orderd                             10:30
Time_Order_picked                       10:35
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 18078, dtype: object
