ID                                    0xc075
Delivery_person_ID             DEHRES15DEL01
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                    -0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        17-02-2022
Time_Orderd                            11:10
Time_Order_picked                      11:25
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       15.00
Name: 36688, dtype: object
